"Sex","Age","P1","P2","P3","E1","E2","E3","N1","N2","N3"
2,48,16,21,18,17,21,22,14,9,14
2,60,10,9,8,32,9,20,19,16,19
2,52,26,18,14,28,28,34,6,2,0
1,39,16,2,6,17,10,32,12,11,10
1,57,7,4,6,25,13,21,7,14,4
1,60,12,26,20,24,21,10,32,16,24
2,57,15,18,20,12,14,12,31,20,30
2,50,16,21,9,19,20,17,33,10,22
2,64,36,36,40,22,34,16,18,14,8
2,62,9,6,20,13,5,13,19,13,13
1,32,21,15,11,26,24,27,9,2,10
2,65,10,11,10,16,23,13,12,3,6
2,34,14,17,12,26,16,25,10,6,13
1,65,27,14,13,21,11,32,4,3,8
2,40,20,27,16,27,23,34,7,1,11
2,46,12,25,16,26,34,26,21,5,20
1,41,26,26,20,16,4,23,30,29,33
2,50,10,18,14,13,18,24,26,36,20
2,25,19,12,21,22,14,16,18,9,15
2,38,20,34,26,28,36,32,2,6,14
2,42,24,18,26,16,12,20,8,0,10
1,58,15,29,22,26,24,34,7,12,16
1,63,12,6,18,22,22,14,4,0,4
2,37,15,23,20,18,13,13,25,30,33
2,61,16,24,16,28,23,20,3,0,4
1,31,19,26,21,28,26,24,10,25,13
1,58,20,13,26,13,15,14,6,7,12
1,27,13,13,23,12,6,20,35,40,34
2,60,10,17,12,12,22,13,14,7,18
2,50,28,12,18,27,28,20,12,3,19
1,31,26,16,17,20,23,19,15,7,9
2,40,12,10,16,24,20,16,8,10,18
1,24,14,17,18,12,24,20,26,29,24
1,22,20,13,23,20,34,28,10,2,16
2,56,6,13,10,23,29,24,12,29,21
2,45,8,12,14,20,14,8,14,34,18
1,43,27,9,20,30,17,31,6,7,6
1,44,15,19,13,19,23,23,10,17,14
1,22,21,9,10,31,20,27,12,12,20
1,53,7,22,6,18,2,10,32,29,33
2,22,14,12,18,18,21,18,14,2,12
2,47,12,15,11,7,20,12,18,0,4
2,28,24,32,22,20,15,30,13,14,10
1,50,19,34,16,32,33,28,8,9,28
2,46,20,21,19,16,10,12,20,21,15
2,54,10,8,12,11,20,9,19,21,17
1,56,29,28,8,33,34,26,4,6,6
2,30,13,14,15,13,21,13,8,9,9
1,31,26,19,13,27,24,28,7,8,18
1,21,15,9,15,15,12,33,4,1,3
1,57,23,27,27,17,27,28,4,17,15
2,47,21,24,31,14,16,21,20,15,15
2,19,26,19,14,20,24,27,11,16,15
1,29,16,24,16,23,26,15,20,22,24
2,42,16,23,25,26,13,18,28,34,28
1,43,13,16,9,18,26,32,8,11,13
2,24,17,23,18,30,25,14,11,3,15
1,22,21,25,16,19,18,30,23,3,19
2,44,26,28,13,27,26,13,9,6,21
1,46,27,21,17,9,11,23,27,38,14
1,24,18,8,20,22,26,23,4,2,1
2,24,22,10,11,19,18,16,13,4,16
1,38,26,12,17,31,26,25,15,11,12
1,34,24,20,32,16,36,33,6,4,10
1,34,16,4,18,18,18,22,2,4,2
2,64,18,9,17,11,4,20,6,14,18
2,52,18,27,14,21,21,18,13,12,8
2,26,28,20,16,24,19,24,22,16,28
2,55,13,16,21,11,17,14,36,30,26
2,38,17,24,18,21,18,20,22,29,18
2,38,26,24,12,36,36,30,0,2,8
1,41,20,21,27,13,29,20,16,10,8
1,38,22,14,14,24,22,30,12,14,14
2,42,20,10,15,11,6,27,22,26,14
1,57,19,16,9,21,25,17,10,8,14
1,47,21,26,11,22,31,30,9,7,7
2,44,16,15,22,28,24,32,4,0,11
1,63,14,25,11,25,30,21,19,22,24
2,62,24,28,26,19,28,17,26,25,29
2,63,6,10,8,30,18,28,4,6,8
1,51,28,25,23,26,24,20,4,1,1
2,63,25,28,12,33,25,24,10,1,7
1,61,21,18,13,17,17,20,9,4,12
2,56,33,32,28,18,18,20,6,4,13
1,44,21,10,14,21,18,10,12,7,20
2,33,26,16,19,21,2,10,24,27,18
2,61,9,18,4,30,33,26,8,2,6
1,59,12,2,4,20,14,22,32,16,21
2,39,13,11,11,22,7,9,31,19,19
1,25,26,18,18,36,23,26,0,0,10
2,51,16,22,4,34,20,32,2,4,26
2,46,23,14,22,18,16,19,4,5,8
2,44,18,16,24,18,14,20,24,34,22
2,34,18,24,29,22,31,30,17,29,28
2,31,20,27,21,21,24,26,30,23,30
2,51,20,17,8,36,36,25,2,4,6
1,59,32,36,28,16,28,27,14,30,18
1,60,36,22,20,32,22,26,4,6,10
2,42,15,17,4,28,33,16,18,4,18
1,31,9,14,7,22,24,18,10,2,10
2,31,17,23,18,9,5,3,39,35,29
2,65,10,19,10,25,11,22,23,23,25
1,26,20,14,31,18,23,20,14,8,24
1,62,30,6,19,12,14,19,4,0,6
2,19,16,33,14,30,36,28,5,3,12
2,45,22,29,16,32,22,30,16,7,3
2,26,11,15,23,22,23,15,10,23,27
1,43,25,18,7,30,11,20,6,0,5
2,57,22,14,10,31,26,28,13,15,12
1,60,22,16,16,6,10,24,6,10,4
1,65,16,17,12,18,12,20,9,1,10
1,24,13,10,6,30,18,12,12,2,11
1,61,13,12,10,12,10,21,9,8,14
1,34,4,2,4,27,24,24,24,20,9
2,36,10,12,15,11,9,18,32,20,24
1,30,30,22,17,36,37,22,0,0,8
2,27,19,13,17,24,23,30,6,3,13
2,38,11,11,19,18,24,25,3,7,12
1,39,30,14,17,12,18,25,32,26,17
2,37,10,20,20,24,4,18,2,2,15
1,29,14,12,13,25,24,32,5,9,15
2,41,13,5,14,16,20,23,5,8,11
1,49,26,12,22,26,26,28,12,14,12
2,37,14,7,17,11,20,23,30,28,19
2,62,14,6,10,28,23,26,9,3,8
2,47,19,21,16,21,16,21,25,17,15
1,25,20,23,23,15,9,10,34,37,33
1,47,32,18,30,12,30,32,6,16,10
1,37,30,21,21,36,35,26,11,6,2
2,48,22,23,11,23,22,19,20,8,12
2,20,26,18,18,19,16,20,28,28,34
2,29,9,6,13,9,12,21,29,37,30
2,34,9,25,10,32,28,26,17,12,30
2,19,12,5,17,22,29,26,4,9,22
2,61,5,11,15,11,10,18,9,6,18
1,64,16,22,17,20,24,8,13,12,18
2,63,19,17,18,11,26,23,10,16,16
2,45,37,25,25,37,31,36,6,3,9
2,59,22,29,23,24,25,29,12,10,19
2,58,17,26,11,19,19,15,21,6,10
2,49,32,28,8,32,13,25,1,4,6
2,24,26,12,24,30,28,28,7,2,4
2,57,20,17,25,3,22,11,11,16,10
2,60,8,12,14,18,34,16,20,2,2
2,31,30,28,13,30,25,30,18,23,25
2,27,19,14,27,16,21,13,17,10,17
2,28,20,26,18,28,26,19,25,20,25
1,54,36,28,22,30,30,32,4,2,6
2,18,14,10,14,14,10,22,27,24,26
2,47,5,14,11,26,13,24,21,26,22
2,44,21,7,11,20,34,17,13,20,4
2,57,10,24,14,32,32,34,6,18,26
2,44,6,11,4,28,20,24,30,34,24
2,19,22,18,16,29,20,30,21,22,18
1,38,18,12,12,25,30,30,8,6,8
2,39,26,17,20,28,13,22,4,1,6
1,36,25,21,15,28,31,33,2,0,4
2,43,18,5,21,11,14,15,18,28,16
1,58,36,30,16,27,27,29,4,9,4
1,56,18,32,29,13,0,21,36,36,33
2,33,19,18,20,21,11,14,27,22,23
2,48,20,20,22,18,17,18,24,35,29
1,57,23,24,19,18,16,31,5,9,13
1,34,25,21,29,16,30,26,11,6,21
1,35,34,25,20,20,19,30,10,23,10
1,56,25,22,27,21,22,25,17,7,15
2,23,3,10,22,19,27,28,4,6,15
1,21,35,26,33,24,30,26,23,24,11
1,31,25,14,19,13,18,20,30,40,24
2,35,22,19,10,26,8,23,7,2,13
2,61,10,4,17,17,12,27,7,9,12
2,20,18,23,24,24,30,33,16,8,14
2,20,24,8,20,22,32,24,4,1,14
1,31,13,19,7,26,15,27,10,5,20
2,53,3,4,15,3,10,25,6,18,12
1,51,16,8,2,25,23,27,3,2,2
1,44,8,8,12,28,14,34,10,6,8
2,47,20,16,6,28,21,23,6,5,8
2,63,15,12,2,38,19,22,7,2,6
2,28,32,32,20,38,34,26,4,0,8
1,29,14,13,15,26,25,24,7,8,6
1,50,4,2,6,20,0,1,28,23,28
1,51,29,16,28,18,29,32,5,0,9
2,63,18,10,26,8,20,20,6,16,9
2,48,24,31,8,36,32,26,7,4,20
1,37,22,24,12,18,18,24,6,8,10
1,59,24,28,32,28,24,38,8,9,18
1,20,9,4,6,19,14,15,13,0,7
1,59,14,11,13,23,2,24,1,0,2
2,19,26,19,23,27,26,27,6,9,4
2,54,18,17,9,33,29,10,19,2,13
1,31,24,13,8,29,30,26,2,2,6
1,63,22,18,31,19,27,28,10,5,3
2,20,23,14,28,8,22,24,12,25,12
2,25,32,27,25,22,33,19,2,0,4
2,23,14,5,10,21,22,20,2,0,10
2,60,20,29,25,16,21,21,29,17,22
1,46,26,9,24,13,16,28,7,3,0
1,45,9,4,15,11,2,25,10,6,11
2,33,5,10,12,24,12,20,24,11,31
1,37,16,21,24,22,19,20,12,4,14
1,52,14,5,9,18,7,20,9,1,5
2,49,16,10,12,10,18,27,9,24,21
1,49,21,13,13,20,25,38,4,4,7
1,62,14,17,19,19,32,26,4,8,16
1,26,24,23,26,13,16,15,23,12,3
1,55,30,18,30,23,16,26,17,27,22
1,20,34,29,28,18,22,27,8,8,6
2,50,15,9,9,24,15,20,9,3,7
2,41,22,8,4,14,3,28,9,15,8
1,60,13,20,15,14,10,21,10,12,12
2,44,17,14,14,16,0,12,32,35,35
1,29,17,15,18,19,24,16,9,3,9
2,65,20,21,18,26,21,25,9,18,16
1,49,7,11,10,18,8,22,17,10,19
1,35,16,13,16,14,24,26,2,4,0
2,52,24,18,26,22,4,18,24,26,29
2,38,14,12,12,28,22,15,6,2,14
2,20,20,22,14,28,22,22,16,22,34
2,42,18,8,6,25,14,24,2,9,4
2,50,14,22,19,27,15,14,20,23,12
2,40,30,29,29,14,32,33,9,7,20
1,44,25,22,18,20,17,22,18,18,23
1,37,18,10,17,10,9,24,17,22,7
1,53,23,13,13,36,32,29,4,10,2
2,27,16,10,14,28,29,16,1,0,13
2,48,11,12,15,19,20,14,11,16,10
1,28,20,36,31,16,12,26,20,38,35
2,26,16,26,21,15,8,12,33,31,32
1,41,23,10,16,20,23,27,5,8,10
2,26,17,18,20,18,29,31,4,2,7
2,59,14,16,14,13,3,13,22,28,26
1,58,14,30,22,20,18,20,26,29,28
1,23,23,18,15,22,22,31,10,14,25
1,32,27,19,19,25,16,21,1,26,18
1,60,17,20,13,23,20,18,14,26,19
2,54,15,26,14,24,29,7,19,17,24
2,35,24,22,4,38,32,32,20,34,26
1,42,25,16,29,15,24,17,19,22,18
1,20,25,19,29,24,22,31,11,14,16
2,51,18,22,17,28,26,24,6,26,24
1,22,17,6,4,28,27,27,2,0,0
2,27,23,16,32,23,12,24,4,7,14
2,23,28,26,28,24,24,28,12,8,13
1,45,8,6,7,13,11,21,10,6,3
2,55,2,8,10,14,8,8,20,1,2
2,52,23,22,17,26,36,28,9,12,19
2,25,20,9,13,18,8,15,11,8,8
2,22,13,21,13,29,29,30,12,12,15
2,48,17,8,17,20,14,14,29,19,13
2,51,16,6,6,15,18,16,40,22,32
2,45,14,32,14,28,34,28,15,27,15
2,29,26,22,19,26,27,28,1,1,5
1,29,32,24,38,20,32,30,4,7,12
2,45,21,17,14,26,22,11,7,1,8
1,44,20,27,18,17,25,21,24,25,23
2,40,23,8,4,34,31,34,2,2,6
2,51,16,10,10,20,27,20,3,1,2
1,49,15,6,17,8,6,2,36,37,37
2,30,15,21,20,14,19,21,13,11,14
1,46,8,12,12,24,22,24,22,6,22
1,47,18,20,14,38,34,33,14,26,28
1,33,14,9,16,26,19,15,2,4,2
2,50,22,24,15,18,8,5,33,26,17
1,42,18,19,9,16,13,11,25,31,22
1,39,24,15,7,24,25,20,11,6,14
1,28,17,7,4,33,32,27,8,3,5
1,35,18,10,22,16,16,28,12,7,8
1,38,31,22,31,12,15,23,22,17,15
1,33,23,14,26,18,34,24,15,26,18
1,54,22,20,23,23,17,12,30,26,24
1,49,20,14,14,22,14,27,24,19,26
1,54,26,33,29,14,10,27,13,24,27
1,44,23,14,21,12,20,24,7,35,16
1,44,27,13,11,31,32,25,11,21,15
2,46,16,28,29,7,13,25,19,12,13
2,27,20,12,10,27,28,21,14,16,24
2,32,10,11,16,18,32,25,9,15,23
2,31,11,12,14,24,34,14,15,8,21
2,53,28,30,14,38,19,20,9,10,12
1,22,18,12,31,11,15,22,27,14,16
1,47,17,19,11,29,15,23,16,6,8
1,25,31,20,36,15,21,9,29,27,20
1,31,26,25,15,26,13,23,17,19,21
1,37,24,16,6,24,24,22,4,0,8
1,50,24,32,24,34,22,29,3,4,9
2,50,16,17,15,20,32,24,20,27,25
1,22,26,11,16,24,23,24,3,0,9
1,31,28,14,7,28,13,16,14,5,16
2,53,16,12,16,33,20,29,13,22,15
2,53,15,20,10,24,20,22,8,9,5
1,40,20,24,4,21,20,22,8,4,8
1,33,34,24,30,18,20,20,3,11,8
1,37,14,10,7,29,34,19,5,5,4
1,41,31,21,11,33,32,26,1,4,8
1,33,17,19,22,12,12,16,32,26,24
2,59,7,7,14,30,22,26,10,2,7
2,42,35,27,30,9,34,22,14,25,7
2,32,16,17,20,22,37,30,0,0,5
