"Sex","Age","O1","O2","O3","QD1","QD2","QD3"
2,31,1.558,3.204,1.584,0.949,-0.057,-2.231
2,52,0.815,1.18,1.885,-1.408,0.641,-0.533
2,31,1.558,1.974,2.193,-0.834,1.161,-2.02
2,57,0.114,1.707,-0.018,-0.805,-1.632,-1.921
1,59,-0.539,-0.563,0.216,0.456,0.576,-0.431
2,49,-1.164,-0.789,-0.853,-0.045,1.056,-1.33
2,51,0.343,0.401,0.727,2.109,-1.544,-0.995
1,43,3.064,2.849,3.692,-0.685,1.314,-1.434
1,42,2.699,3.204,3.235,0.423,1.813,0.648
1,32,0.815,2.849,2.854,0.104,-0.119,-0.473
1,57,3.511,2.849,3.235,2.144,1.753,-0.257
2,49,0.815,0.917,1.885,-0.071,0.526,-0.991
2,32,1.058,1.18,-0.018,-0.166,-0.287,-1.362
1,64,1.818,1.707,0.727,-2.252,-0.718,-0.821
1,48,0.576,0.917,1.885,-1.939,1.328,-0.16
1,29,5.329,4.237,5.515,-1.177,-0.792,-2.647
2,48,-0.326,-0.094,-0.655,-1.467,-2.424,-2.28
2,50,2.381,1.707,2.513,-1.367,0.149,-2.945
2,23,0.815,1.443,1.885,-1.504,-1.159,-1.791
2,27,1.058,0.917,0.727,-1.557,1.412,-0.855
1,59,0.576,2.248,1.003,-1.772,0.487,-0.534
2,64,2.699,1.707,3.235,-1.277,-1.949,-1.581
1,58,3.064,1.443,2.193,0.074,1.243,-1.536
2,61,-0.108,0.657,0.727,-1.25,0.504,-0.77
1,41,5.329,3.204,5.515,-0.451,1.121,-0.289
1,42,2.09,2.248,1.584,0.872,2.838,-0.22
1,47,0.114,-1.013,-0.018,-1.154,2.071,-0.991
2,32,1.058,2.537,0.727,1.742,2.126,-0.949
2,37,2.699,0.401,5.515,2.069,2.349,-1.243
1,31,1.558,1.18,0.727,0.894,2.204,-1.27
2,64,0.815,0.401,0.727,-0.143,1.078,-0.358
2,40,5.329,3.204,5.515,-0.578,0.719,-0.623
2,36,-0.108,1.443,0.464,-1.153,1.148,-1.721
2,40,-0.956,-0.789,-1.047,-1.526,-1.37,-2.151
1,55,1.305,1.443,1.003,3.901,1.075,-1.18
1,25,1.558,3.637,5.515,-2.406,-2.418,-2.384
2,54,0.815,1.443,0.464,-1.214,-1.194,-1.36
2,34,3.511,5.419,5.515,-2.011,-2.596,-2.774
1,52,-2.575,-1.461,-0.853,-1.298,-2.141,-1.891
1,35,3.064,4.237,3.235,-2.966,-0.603,-2.276
1,22,1.305,0.401,1.885,-1.541,1.178,0.827
2,56,5.329,3.637,5.515,-0.325,-1.061,-1.095
1,56,1.558,1.707,1.003,-0.405,3.469,-1.001
1,32,-0.326,1.707,0.216,-0.231,2.248,-0.984
2,30,2.381,1.18,1.885,-3.054,-1.092,-2.051
1,46,1.818,3.204,4.313,-2.439,-1.214,-2.357
2,23,4.128,2.849,3.235,-0.494,-0.158,-1.967
1,57,3.511,3.204,3.235,1.976,2.742,0.031
2,47,1.558,0.401,2.513,1.459,1.296,-1.593
2,30,1.558,0.917,0.464,-0.772,-2.942,0.257
1,35,1.305,1.18,0.216,-0.799,-1.69,-1.136
1,50,0.576,1.443,1.885,2.141,1.998,0.508
1,24,2.699,2.849,4.313,0.426,0.121,-0.176
2,24,1.818,2.849,4.313,1.316,-0.979,-0.642
2,18,2.699,2.248,3.692,-3.864,0.466,-1.978
2,38,3.511,1.974,3.235,-1.131,-0.51,-0.313
2,47,1.305,1.443,0.464,-0.699,0.962,-1.571
1,33,3.064,2.849,3.235,2.256,1.89,0.515
1,31,0.576,0.657,1.003,-1.092,0.538,-2.506
2,54,1.818,0.917,2.513,0.221,1.382,-0.203
1,34,1.558,-0.789,-0.239,0.355,0.093,-1.449
1,34,2.699,0.15,1.584,-1.045,-1.014,-0.859
2,64,2.09,1.443,4.313,-0.473,0.895,-0.765
1,54,0.576,0.657,2.193,-0.031,0.389,0.173
2,38,4.128,4.237,5.515,-0.265,-0.626,-1.515
1,24,1.558,0.15,1.584,3.54,1.267,-0.765
1,45,1.305,1.443,1.885,1.983,2.137,-1.236
2,42,1.058,2.248,3.235,0.145,0.413,-1.591
1,52,-1.374,0.917,0.216,3.54,0.644,-0.137
1,57,0.576,1.443,1.29,-1.212,-1.231,-1.316
1,26,0.576,1.974,1.584,-0.397,-1.069,-1.213
1,26,1.058,1.974,1.003,-0.252,-0.836,-2.688
2,63,0.815,1.443,2.513,4.504,-0.488,0.133
2,27,3.064,2.537,3.235,-0.002,0.68,0.434
2,33,-0.539,1.707,1.885,-1.471,0.252,-2.062
1,33,3.511,3.637,3.235,-1.51,-0.696,-0.684
2,59,1.058,1.18,1.003,-1.415,1.083,-1.573
2,59,-0.108,0.657,1.003,-0.801,-0.091,0.371
2,52,1.058,1.18,1.584,-1.094,1.035,-1.909
2,38,2.699,3.204,5.515,1.492,1.293,-2.442
2,44,2.699,1.707,1.584,-1.32,0.561,-3.154
2,42,3.064,5.419,5.515,-1.935,-1.107,-1.69
1,34,-0.326,2.537,2.193,0.229,0.416,0.991
2,31,2.381,-0.094,1.29,-0.853,-1.537,-1.368
2,65,0.815,0.917,1.003,0.84,-0.214,-0.51
1,26,1.058,0.15,-0.239,0.218,-0.722,-1.794
1,62,1.058,0.917,1.003,1.086,2.62,-0.22
1,28,2.381,0.657,2.854,0.047,1.727,-0.263
2,28,3.511,1.707,1.885,-0.462,0.802,-0.581
2,62,0.815,1.974,1.003,-1.764,1.078,-1.582
1,43,3.511,1.443,3.692,0.866,-0.082,-0.841
1,60,1.058,0.401,1.003,-0.467,0.157,0.893
1,65,-1.164,0.657,0.727,2.127,1.078,0.028
1,27,1.305,2.849,1.885,-1.189,-1.395,-0.373
2,40,1.305,0.917,-0.239,-0.753,1.229,-0.338
2,44,-1.164,-2.447,-2.053,2.301,-0.005,-1.444
2,24,4.128,3.637,5.515,-1.446,-0.047,-0.728
1,61,-0.539,0.15,-0.239,1.085,2.688,-0.301
1,49,-0.108,1.18,1.29,-0.547,3.56,0.02
1,34,3.064,1.443,2.513,0.048,3.008,-0.978
1,48,1.818,1.707,2.193,1.701,1.493,-0.423
2,43,3.064,1.443,2.513,1.778,1.244,-0.39
1,46,-0.326,-0.094,0.216,0.808,-1.714,0.632
2,22,0.815,1.18,1.003,-0.29,0.842,0.736
1,30,0.114,1.18,2.513,0.054,1.09,-1.017
1,55,1.818,0.917,1.584,-1.485,1.031,-1.028
2,38,-0.108,0.917,1.29,1.868,1.129,-0.909
2,62,1.058,1.443,1.29,-1.851,-1.642,-0.99
1,39,0.815,0.917,-0.655,-1.936,-0.728,-2.162
2,44,-0.326,0.15,0.727,-1.269,-1.738,0.032
1,51,1.558,2.849,3.692,-0.888,1.951,-0.396
1,18,0.815,1.18,-0.018,0.81,3.499,-0.851
1,38,0.343,2.537,2.854,-1.735,2.265,-0.766
2,54,3.511,5.419,4.313,-1.175,-0.537,-0.309
2,38,3.511,2.849,1.885,-0.519,1.083,-1.179
2,32,4.128,4.237,4.313,-2.602,-0.095,-0.108
1,31,0.815,2.248,1.584,-0.068,-0.646,-1.277
2,39,1.558,2.849,0.464,-3.528,-2.131,-2.464
2,57,2.09,3.637,5.515,-1.411,0.166,-2.046
2,37,1.558,1.18,0.464,-1.374,5.177,-1.062
1,54,1.818,1.974,1.29,1.968,-2.292,1.609
2,47,1.558,1.443,0.727,-0.179,1.275,-0.89
2,42,-0.748,0.917,2.854,-0.347,-0.394,1.239
2,29,0.576,-0.331,0.464,-2.384,-0.78,-2.012
2,61,2.09,-0.094,2.854,0.945,0.921,-1.002
2,63,0.114,-0.331,0.727,1.475,1.637,-0.833
2,45,1.818,3.204,3.692,2.041,3.391,-0.398
2,59,2.09,3.204,0.464,-0.773,-0.037,-0.853
1,26,5.329,2.537,1.885,-1.606,1.403,-0.391
2,46,3.511,2.849,3.235,-0.499,0.444,1.569
2,52,0.815,0.917,-0.239,-2.999,-2.184,-1.23
2,25,1.058,1.974,2.854,-1.475,-0.309,-0.141
2,27,1.558,0.657,0.464,2.107,1.147,-0.681
2,18,3.064,4.237,4.313,-0.323,-1.68,-1.377
2,18,1.058,0.917,1.29,-0.75,-0.365,-1.215
2,47,3.064,3.204,3.235,-0.852,-0.488,-0.174
2,19,0.576,0.15,2.513,-0.607,-0.047,-4.368
1,37,3.511,5.419,5.515,0.083,1.179,-0.582
2,43,0.815,0.917,1.003,-1.473,-0.651,-1.667
1,58,-0.108,-0.331,-0.239,0.665,-0.34,-1.58
1,56,1.305,1.707,2.854,-0.383,0.812,-0.833
2,48,2.381,2.248,3.235,0.472,-1.226,-2.14
1,46,1.058,1.18,1.29,-1.951,-1.329,-1.287
2,33,4.128,5.419,5.515,-1.491,2.76,-0.31
2,18,0.114,0.917,1.584,-2.374,-1.537,-1.129
1,26,1.058,0.917,-0.018,-0.694,0.363,-1.492
1,44,2.699,1.707,3.235,-0.452,2.752,-0.964
1,36,1.558,0.15,0.464,1.039,0.505,-1.504
1,26,2.699,3.637,3.235,-1.666,7.454,-2.897
1,35,-0.539,-1.237,-0.239,-0.896,1.718,-1.885
2,30,1.058,0.657,0.464,-1.228,0.69,-2.03
1,45,3.511,2.537,3.692,-0.127,2.298,-0.446
2,23,1.558,0.657,0.727,-1.954,-3.903,-3.12
1,35,2.09,3.204,2.513,1.969,1.514,-1.635
1,25,0.815,2.537,2.513,-1.41,-2.857,-2.634
2,40,1.305,4.237,3.235,1.609,0.121,-0.308
2,51,1.058,1.18,1.003,-1.715,0.144,-2.287
1,42,1.818,0.657,0.727,-1.154,1.588,-0.214
2,23,1.305,2.248,2.193,-0.739,0.15,-0.602
2,61,3.064,2.849,5.515,3.093,0.263,-0.915
1,31,-0.956,1.707,1.29,-1.955,-1.117,-4.602
2,53,2.381,2.537,2.513,-1.095,1.81,1.668
1,18,-0.956,-1.013,0.216,-1.26,0.588,-1.37
1,30,1.305,1.707,3.235,1.187,1.29,0.538
1,44,1.818,3.637,4.313,-1.052,-1.149,-1.653
1,42,-1.81,1.707,-0.451,1.78,1.905,-0.859
2,28,5.329,5.419,5.515,-0.389,0.907,-1.594
1,29,1.818,1.443,2.513,-0.107,0.047,0.557
1,22,5.329,5.419,3.692,3.31,-0.884,-0.668
1,50,0.343,1.18,3.235,0.152,2.332,-0.597
2,63,0.114,0.917,1.29,-1.17,1.093,-0.065
1,37,1.305,4.237,4.313,0.835,1.078,-1.861
1,63,0.815,0.917,-0.018,-0.897,-0.839,-0.165
2,25,1.058,2.537,2.193,1.961,-0.992,-1.752
2,23,1.558,1.707,1.885,2.053,-0.622,-0.891
1,51,4.128,2.849,1.584,-2.773,0.193,-1.917
2,56,-1.374,0.657,1.584,1.668,1.723,0.193
1,63,4.128,0.657,2.513,1.065,1.272,0.476
1,43,4.128,3.204,3.692,0.233,1.858,-1.416
2,48,1.558,1.18,0.464,-0.738,1.854,-1.851
2,61,1.058,1.18,1.003,-0.759,0.479,-1.901
1,44,0.114,-0.094,-0.451,-0.457,0.3,-0.414
1,42,-0.108,1.18,2.854,-0.33,1.071,0.503
2,44,1.818,4.237,4.313,-1.192,0.314,-0.893
2,45,0.343,1.18,1.885,-4.226,-1.032,1.256
1,37,4.128,3.204,5.515,-1.663,-1.681,-1.02
1,48,-1.81,-0.563,1.29,0.738,3.159,0.031
1,62,0.343,1.18,0.727,-1.831,1.601,-0.814
1,23,1.058,1.707,1.29,0.745,3.147,-0.837
2,20,1.058,1.18,1.003,-0.909,0.539,-0.847
1,24,-2.043,-1.461,-0.655,-1.278,-0.117,1.571
1,59,2.699,1.707,1.003,-1.699,-3.55,0.218
2,44,3.064,1.707,2.854,-1.557,-0.928,-4.505
2,21,3.064,-0.094,-0.239,-1.537,0.326,-1.411
2,53,1.058,1.18,0.727,-0.21,-1.021,0.895
1,31,0.114,0.917,0.216,-2.061,-0.908,-0.251
2,34,0.114,1.18,1.29,0.161,-0.098,1.732
2,65,3.511,1.974,1.885,-0.592,0.475,-1.241
1,56,0.815,0.917,1.584,2.189,0.064,0.711
1,54,1.305,-0.331,-0.018,-0.219,-1.186,-2.06
1,60,-0.108,1.18,2.513,0.846,2.665,2.066
1,33,1.305,1.707,2.854,4.552,1.997,-1.034
1,35,2.381,1.707,1.29,0.319,2.538,-0.637
2,46,1.058,5.419,3.235,0.643,1.478,-1.401
1,44,-0.108,0.917,-0.239,-2.446,1.566,-1.728
2,52,1.818,2.248,3.235,-0.028,0.717,-0.132
2,43,-1.374,0.917,-1.24,0.131,-1.046,-1.721
2,28,3.511,2.537,5.515,-2.866,-1.268,-1.913
2,39,2.09,1.18,0.727,0.849,7.454,0.287
1,24,4.128,3.204,5.515,-0.116,2.026,0.659
2,60,0.343,1.974,2.193,2.141,-0.789,-1.046
2,44,-0.108,2.537,2.513,-0.197,-0.112,0.742
1,53,0.343,-0.331,-0.655,-0.635,1.885,-0.52
2,51,1.058,2.537,4.313,-0.639,-0.403,-2.951
2,42,1.305,1.18,3.235,-0.31,2.77,2.161
1,40,0.815,-0.789,-0.018,-0.356,1.988,-1.558
2,46,0.114,0.401,2.193,-0.849,1.058,0.63
2,50,2.381,2.537,3.692,1.463,3.196,-0.357
1,46,1.058,1.18,1.003,-0.184,2.194,-1.223
2,36,2.381,2.849,4.313,1.896,-0.318,-0.759
2,30,-0.956,2.537,1.584,-1.167,1.034,-0.399
1,41,3.064,2.537,1.885,1.235,-1.061,-1.2
1,62,-0.956,0.15,1.29,2.429,1.341,-0.002
1,42,1.305,-2.178,-1.24,0.256,0.381,-2.111
2,38,0.114,1.974,2.513,-2.728,-0.045,-1.489
2,20,2.381,2.849,3.692,1.666,0.178,-1.658
2,42,3.064,5.419,5.515,-1.215,0.118,-2.188
2,32,1.558,-0.563,-2.288,-1.252,-0.354,-1.79
1,48,-0.108,-0.789,1.003,-2.13,-0.4,-1.976
1,37,-0.748,-1.461,-1.047,2.584,7.454,-0.592
1,53,2.381,5.419,5.515,-0.2,1.515,-0.6
1,35,1.305,1.18,1.29,0.464,1.375,0.349
1,28,1.558,3.204,0.464,-1.207,-0.766,-2.217
2,26,-0.539,-0.563,-0.018,-1.321,-1.476,-2.191
2,59,-0.108,-0.563,-0.018,-0.737,2.102,-0.504
1,32,3.064,2.248,3.692,0.127,1.826,-2.115
2,54,1.058,3.204,3.235,-0.937,-0.098,-0.871
2,35,3.064,4.237,4.313,-0.97,-0.288,-0.729
1,44,0.576,1.974,0.216,-0.974,-0.253,0.034
1,20,1.558,2.248,0.216,-1.319,0.383,-1.509
2,51,3.511,4.237,4.313,3.18,0.566,-1.337
1,45,1.558,2.248,2.854,-0.282,1.41,0.533
2,27,0.815,1.443,0.727,2.018,-0.856,-1.349
2,55,0.343,0.15,-0.018,-0.475,-0.685,-1.46
2,52,0.114,0.657,-0.451,0.352,-0.923,-0.995
2,25,-2.575,1.707,1.29,2.01,0.484,-0.142
2,22,2.699,2.248,5.515,-0.593,-0.277,-1.371
2,45,5.329,5.419,5.515,-0.246,1.227,-0.497
2,40,3.064,3.637,5.515,-1.52,-1.236,-1.056
1,46,1.305,1.443,0.216,-2.269,0.249,-2.336
1,47,1.818,2.537,2.854,-2.361,0.172,-2.309
1,33,1.305,1.18,1.003,-0.13,0.51,-2.692
1,35,1.058,1.18,2.513,0.981,2.027,-1.468
1,54,2.381,3.637,1.29,-0.187,-0.364,-1.715
1,60,3.064,5.419,2.513,-1.717,-0.044,-1.605
2,49,0.114,1.443,1.29,0.422,-1.582,-0.334
1,29,2.381,2.849,0.464,-0.69,-1.469,0.07
2,46,1.058,0.917,1.003,-1.697,-2.229,-1.438
2,19,1.818,2.849,1.885,-0.802,0.896,-1.265
2,31,3.064,2.248,2.513,-2.697,1.159,-2.071
2,36,-0.108,1.18,1.003,0.654,0.494,-0.857
1,18,2.381,2.248,0.727,-0.618,2.078,-0.061
1,26,0.576,0.15,1.003,1.486,1.766,1.046
2,63,1.558,1.443,0.464,-1.348,-1.25,-0.596
2,61,1.558,2.849,3.692,1.73,1.416,-2.069
1,63,3.511,1.443,1.885,-1.093,0.114,-0.561
2,32,2.381,0.401,1.29,0.013,0.471,-0.893
2,37,0.343,2.849,2.193,-0.715,0.306,-1.565
2,30,0.576,0.401,0.727,-0.412,0.308,-0.502
2,29,3.511,2.849,4.313,-3.774,-2.98,-2.426
1,30,-0.539,-0.094,1.003,-0.893,-1.234,-1.598
1,23,0.815,0.917,1.29,1.924,3,-1.319
2,65,2.09,2.248,1.885,-0.088,-0.836,-0.718
2,39,-0.108,0.657,0.727,-2.036,-0.007,-1.25
1,22,-0.108,0.917,1.003,2.159,2.625,2.148
1,54,3.511,1.18,2.513,-0.378,-1.217,-1.23
1,29,0.576,0.917,-0.239,-1.439,0.041,-1.035
1,44,1.558,1.443,1.29,-2.126,0.487,-2.312
2,48,3.511,2.849,5.515,-1.122,1.732,-0.998
1,37,2.381,2.537,3.692,-1.187,1.102,-0.525
1,22,1.818,1.707,2.193,2.432,-0.474,-1.447
1,38,0.576,0.401,1.584,1.899,0.403,0.113
2,57,5.329,5.419,5.515,0.412,1.524,-0.219
2,26,0.343,2.849,1.003,-0.795,-0.346,-0.344
2,32,2.381,1.443,0.727,0.99,-0.126,-0.825
2,48,2.381,4.237,1.584,-1.572,-2.036,-1.129
2,31,-0.108,0.917,0.727,0.523,1.862,-0.221
1,23,1.818,3.637,3.692,-2.735,-1.178,-2.224
1,20,-0.108,0.401,-1.047,1.801,1.029,-1.997
2,57,0.114,0.917,1.003,-1.088,-1.222,-1.823
1,26,3.511,3.204,4.313,-0.235,3.565,-0.021
1,31,-0.748,2.248,1.29,-0.589,0.217,-1.548
1,54,2.381,3.204,3.692,2.186,1.73,-0.642
1,56,-0.748,-1.237,-0.451,1.267,2.883,0.031
1,52,2.09,1.18,1.885,0.786,1.153,0.717
1,37,0.815,1.974,3.692,-2.235,-0.641,-1.931
1,49,1.558,1.974,2.193,-0.306,1.015,-0.2
2,53,1.058,1.18,2.513,-0.255,0.645,0.299
1,34,2.09,0.15,-0.451,-0.05,-0.335,-2.994
2,26,1.818,0.15,1.003,-1.199,-2.475,-1.412
2,21,2.699,0.401,1.29,-1.919,4.951,-1.826
2,50,1.558,1.707,2.193,-0.682,1.312,-2.968
2,36,4.128,3.637,4.313,2.495,2.944,0.168
